run_id,nose_frac,nose_power,tail_frac,backlight_deg,boattail_deg,frontal_area_m2,stl_file
run_000,0.29871,3.49086,0.23571,15.68805,18.31764,0.10484,geometries/run_000.stl
run_001,0.25337,1.60914,0.20878,27.47331,3.42494,0.10484,geometries/run_001.stl
run_002,0.19105,3.14736,0.30074,15.03692,13.09276,0.10484,geometries/run_002.stl
run_003,0.25295,2.46761,0.34570,29.82758,11.22806,0.10484,geometries/run_003.stl
run_004,0.30874,2.65928,0.38964,18.56393,16.70360,0.10484,geometries/run_004.stl
run_005,0.26301,3.28194,0.36033,7.05119,5.21949,0.10484,geometries/run_005.stl
run_006,0.29543,2.27151,0.17640,29.29782,13.75507,0.10484,geometries/run_006.stl
run_007,0.22635,2.14313,0.32401,8.07773,15.55503,0.10484,geometries/run_007.stl
run_008,0.26094,2.39932,0.19229,20.76826,2.52796,0.10484,geometries/run_008.stl
run_009,0.34533,3.53359,0.24732,28.19115,11.81004,0.10484,geometries/run_009.stl
run_010,0.26633,2.62485,0.19836,5.90316,15.88247,0.10484,geometries/run_010.stl
run_011,0.18037,1.96961,0.18423,7.47088,16.14758,0.10484,geometries/run_011.stl
run_012,0.32555,1.84435,0.16549,9.84063,14.39421,0.10484,geometries/run_012.stl
run_013,0.30408,2.96752,0.23270,5.41025,5.92721,0.10484,geometries/run_013.stl
run_014,0.26464,3.34566,0.31697,11.40960,8.15695,0.10484,geometries/run_014.stl
run_015,0.29786,2.05638,0.29862,20.09228,18.03602,0.10484,geometries/run_015.stl
run_016,0.24223,3.92903,0.26914,21.42355,13.99621,0.10484,geometries/run_016.stl
run_017,0.17818,3.96412,0.34695,16.21640,9.08316,0.10484,geometries/run_017.stl
run_018,0.32141,1.92299,0.27615,12.42062,7.61641,0.10484,geometries/run_018.stl
run_019,0.31895,3.07580,0.38523,17.89208,5.33968,0.10484,geometries/run_019.stl
run_020,0.31349,1.86042,0.28903,5.00642,7.03687,0.10484,geometries/run_020.stl
run_021,0.29214,3.80314,0.25360,13.72992,8.18290,0.10484,geometries/run_021.stl
run_022,0.28591,2.22495,0.39728,26.75433,0.80387,0.10484,geometries/run_022.stl
run_023,0.32357,3.63003,0.17142,9.70165,9.22878,0.10484,geometries/run_023.stl
run_024,0.24903,2.71563,0.16857,7.83004,3.15973,0.10484,geometries/run_024.stl
run_025,0.24418,2.45146,0.19137,13.10346,1.06873,0.10484,geometries/run_025.stl
run_026,0.15472,3.56406,0.30296,17.63607,12.23485,0.10484,geometries/run_026.stl
run_027,0.34996,3.41753,0.24275,29.62860,0.98621,0.10484,geometries/run_027.stl
run_028,0.32252,1.55228,0.33346,23.21422,13.25442,0.10484,geometries/run_028.stl
run_029,0.23456,2.18059,0.33850,25.74189,14.99640,0.10484,geometries/run_029.stl
run_030,0.16196,2.48133,0.36429,14.25958,17.31524,0.10484,geometries/run_030.stl
run_031,0.25888,3.20247,0.39238,14.43188,9.37189,0.10484,geometries/run_031.stl
run_032,0.15982,1.68925,0.30577,6.86721,17.07419,0.10484,geometries/run_032.stl
run_033,0.26772,3.89938,0.15248,22.43393,8.84118,0.10484,geometries/run_033.stl
run_034,0.18785,3.36427,0.22030,24.80499,17.63923,0.10484,geometries/run_034.stl
run_035,0.23659,2.88677,0.19585,13.77257,11.04190,0.10484,geometries/run_035.stl
run_036,0.20852,2.10639,0.33017,14.93418,1.70466,0.10484,geometries/run_036.stl
run_037,0.30056,3.67972,0.29564,20.26109,16.28959,0.10484,geometries/run_037.stl
run_038,0.22344,3.30748,0.21224,9.41018,15.14112,0.10484,geometries/run_038.stl
run_039,0.15303,2.36251,0.39401,28.91741,7.78161,0.10484,geometries/run_039.stl
run_040,0.30704,3.77142,0.22187,20.59502,4.16434,0.10484,geometries/run_040.stl
run_041,0.27628,3.10142,0.37775,26.64128,6.41561,0.10484,geometries/run_041.stl
run_042,0.20051,3.71706,0.20167,25.04081,0.21410,0.10484,geometries/run_042.stl
run_043,0.19877,2.43477,0.32266,5.64009,5.76707,0.10484,geometries/run_043.stl
run_044,0.34283,1.78149,0.18612,7.50925,16.61893,0.10484,geometries/run_044.stl
run_045,0.31013,3.33282,0.37176,28.61792,13.64902,0.10484,geometries/run_045.stl
run_046,0.33477,3.40794,0.26049,27.79249,14.51116,0.10484,geometries/run_046.stl
run_047,0.33033,2.99026,0.39837,17.28795,8.48181,0.10484,geometries/run_047.stl
